,User-ID,Location,Age
14287,170861,"hopkinton, massachusetts, usa",44
14294,177690,"nottingham, maryland, usa",27
14297,178199,"amarillo, texas, usa",
14326,179772,"high river, alberta, canada",37
14333,181077,"rosebud, alberta, canada",35
14338,194669,"savannah, georgia, usa",46
14343,202173,"duisburg, nordrhein-westfalen, germany",29
14345,204457,"hawthorne, new jersey, usa",55
14364,204813,"jersey city, new jersey, usa",
14377,207246,"owensboro, kentucky, usa",28
14388,209373,"mountain view, california, usa",37
14418,215006,"seattle, washington, usa",44
14424,216466,"castleton, vermont, usa",29
14439,217121,"frodsham, england, united kingdom",43
14451,218068,"west lafayette, indiana, usa",35
14456,218552,"san antonio, texas, usa",48
14493,218608,"spartanburg, south carolina, usa",31
14520,223566,"kansas city, missouri, usa",29
14531,223787,"fountain valley, california, usa",58
14543,224340,"kansas city, missouri, usa",45
14549,226205,"romeoville, illinois, usa",48
14564,227705,"westport, connecticut, usa",36
14619,229313,"southgate, michigan, usa",31
14648,229409,"leipzig, sachsen, germany",32
14661,232106,"bayfield, colorado, usa",36
14675,236172,"chesapeake, virginia, usa",34
14690,237748,"eagan, minnesota, usa",27
14703,241432,"budenheim, rheinland-pfalz, germany",23
14705,242646,"ft myers beach, florida, usa",
14725,244171,"moline, illinois, usa",51
14737,248221,"portland, oregon, usa",62
14742,250962,"vancouver, british columbia, canada",24
14757,254377,"niles, michigan, usa",50
14759,263325,"fredericton, new brunswick, canada",27
14780,268030,"christchurch, canterbury, new zealand",
14790,268622,"upper township, new jersey, usa",36
14803,272225,"morecambe, england, united kingdom",49
14814,274308,"delray beach, florida, usa",33
14834,278137,"san antonio, texas, usa",27
14840,1424,"north avoca, new south wales, australia",
14850,2891,"beaverton, oregon, usa",
14863,6575,"seattle, washington, usa",
14941,30806,"halifax, nova scotia, canada",24
14947,31919,"skokie, illinois, usa",52
14954,36907,"dunnville, ontario, canada",39
14985,40553,"st. cloud, minnesota, usa",
14987,45557,"flossmoor, illinois, usa",33
15002,52917,"bellevue, washington, usa",42
15016,60244,"alvin, texas, usa",47
15112,69971,"pinehurst, north carolina, usa",43
15137,76818,"little rock, arkansas, usa",49
15151,80683,"new castle, delaware, usa",27
15162,98356,"west blocton, alabama, usa",45
15167,112881,"kitchener, ontario, canada",18
15174,123056,"halifax, nova scotia, canada",32
15184,140555,"vancouver, british columbia, canada",31
15190,143415,"bellingham, washington, usa",50
15211,158254,"asheville, north carolina, usa",28
15227,166596,"greenwood, british columbia, canada",57
15243,185275,"seattle, washington, usa",32
15251,198930,"mesquite, texas, usa",21
15260,201641,"ottawa, ontario, canada",19
15269,206944,"camarillo, california, usa",26
15294,224138,"carlsbad, california, usa",
15318,238065,"bourbonnais, illinois, usa",27
15331,239594,"leuven, vlaams-brabant, belgium",28
15356,245371,"halifax, nova scotia, canada",26
15372,264152,"boston, massachusetts, usa",
15375,266226,"new york, new york, usa",
15385,267033,"tucson, arizona, usa",
15400,270605,"bourbonnais, illinois, usa",
15425,270713,"toronto, ontario, canada",27
15466,1435,"st. louis, missouri, usa",36
15478,1733,"independence, west virginia, usa",30
15485,7105,"chertsey, england, united kingdom",
15489,11993,"lakewood, colorado, usa",37
15493,28591,"michie, tennessee, usa",33
15498,28938,"asheville, north carolina, usa",38
15501,33888,"oldham, england, united kingdom",48
15503,37293,"whitehorse, yukon territory, canada",41
15511,37538,"kuala lumpur, n/a, malaysia",
15530,38023,"hayward, california, usa",30
15547,41667,"cotati, california, usa",
15549,41757,"calgary, alberta, canada",58
15555,55187,"torrance, california, usa",48
15577,56399,"n/a, surrey, united kingdom",63
15598,61028,"charleston, south carolina, usa",50
15606,65258,"saginaw, michigan, usa",42
15618,69378,"mililani, hawaii, usa",46
15627,70222,"ottawa, ontario, canada",56
15630,77480,"gig harbor, washington, usa",51
15645,80555,"warminster, wiltshire, united kingdom",20
15651,82831,"nashville, tennessee, usa",21
15656,89867,"montreal, quebec, canada",28
15659,92405,"dortmund, nordrhein-westfalen, germany",26
15677,93047,"nashua, new hampshire, usa",52
15696,94853,"christchurch, canterbury, new zealand",27
15703,102275,"saint clair, michigan, usa",52
15718,124078,"muskegon, michigan, usa",25
15726,124079,"prince george, british columbia, canada",24
15730,129851,"philadelphia, pennsylvania, usa",35
15736,131594,"citrus heights, california, usa",47
15742,132492,"hamburg- rissen, hamburg, germany",
15743,138844,"winnipeg, manitoba, canada",40
15777,141819,"perth, western australia, australia",34
15779,142479,"portland, maine, usa",
15788,147965,"lake wales, florida, usa",
15796,153621,"zaragoza, aragón, spain",29
15797,167800,"olive branch, mississippi, usa",57
15807,172760,"san antonio, texas, usa",29
15814,179791,"sydney, new south wales, australia",22
15824,184424,"dayton, ohio, usa",44
15850,187145,"grapeview, washington, usa",65
15879,190885,"philadelphia, pennsylvania, usa",38
15884,197550,"galati, galati, romania",40
15885,213316,"rotherham, england, united kingdom",32
15888,224525,"ploiesti, prahova, romania",18
15893,224809,"nashua, new hampshire, usa",61
15918,230013,"conroe, texas, usa",
15924,236955,"pace, florida, usa",41
15927,243876,"bonn-beuel, nordrhein-westfalen, germany",31
15928,245312,"oakland, california, usa",51
15929,249862,"sugar land, texas, usa",
15944,249989,"lansing, michigan, usa",
15951,257028,"chicago heights, illinois, usa",31
15962,258938,"los angeles, california, usa",27
15983,271622,"malmok, n/a, aruba",
15994,23902,"london, england, united kingdom",
16044,75591,"charleston, west virginia, usa",33
16089,91449,"farncombe, surrey, united kingdom",34
16094,141493,"dove canyon, california, usa",44
16125,153513,"little rock, arkansas, usa",31
16139,194519,"paris, ile de france, france",28
16141,243360,"east elmhurst, new york, usa",
16155,8529,"logroño, la rioja, spain",
16158,14456,"edmonton, alberta, canada",27
16166,29526,"knoxville, tennessee, usa",26
16190,37208,"mesa, arizona, usa",30
16207,39616,"las vegas, nevada, usa",38
16213,76223,"lisboa, lisboa, portugal",25
16231,79186,"fairbanks, alaska, usa",37
16235,83637,"raleigh, north carolina, usa",57
16248,88122,"jacksonville, north carolina, usa",30
16263,102702,"honolulu, hawaii, usa",34
16271,104399,"middletown, ohio, usa",29
16289,110912,"milpitas, california, usa",36
16345,118533,"owasso, oklahoma, usa",37
16350,119858,"centennial, colorado, usa",53
16355,123608,"los banos, california, usa",17
16362,130554,"sandpoint, idaho, usa",
16367,146230,"bourbonnais, ,",49
16382,181176,"st. louis, missouri, usa",43
16402,183088,"arlington, virginia, usa",43
16406,193676,"waterford, new york, usa",27
16424,203075,"huntington beach, california, usa",23
16435,211426,"pueblo, colorado, usa",24
16467,239423,"jackson, tennessee, usa",49
16475,246247,"akron, ohio, usa",29
16481,259660,"bilbao, vizcaya, spain",21
16484,2110,"charlotte, north carolina, usa",
16489,9747,"o`fallon, missouri, usa",
16497,21484,"madison, wisconsin, usa",21
16509,26084,"tuscaloosa, alabama, usa",21
16515,27812,"long beach, california, usa",33
16524,28594,"thunder bay, ontario, canada",18
16526,31393,"portland, oregon, usa",
16552,31556,"chula vista, california, usa",51
16575,32773,"olathe, kansas, usa",28
16592,39396,"bonn, nordrhein-westfalen, germany",20
16594,52199,"houston, texas, usa",47
16601,57398,"tigard, oregon, usa",39
16625,59912,"pasadena, california, usa",27
16634,82407,"washington, dc, usa",
16645,85426,"chisholm, minnesota, usa",23
16663,95923,"bloomfield, new jersey, usa",17
16667,104665,"altoona, iowa, usa",30
16698,105028,"kuala lumpur, federal territory, malaysia",22
16730,107951,"tübingen, baden-württemberg, germany",
16738,114581,"san francisco, california, usa",23
16748,122716,"tucson, ,",30
16758,126697,"hershey, pennsylvania, usa",30
16763,127200,"urbana, illinois, usa",
16771,128696,"southampton, england, united kingdom",34
16787,129074,"marietta, georgia, usa",51
16796,135360,"albuquerque, new mexico, usa",39
16810,138995,"keyser, west virginia, usa",47
16824,150968,"manchester, new hampshire, usa",47
16833,151991,"zeist, utrecht, netherlands",39
16836,164926,"ann arbor, michigan, usa",25
16843,173679,"regensburg, bavaria, germany",27
16867,175636,"san antonio, texas, usa",46
16874,179730,"harmony, rhode island, usa",
16882,180917,"albuquerque, new mexico, usa",50
16885,205735,"mosinee, wisconsin, usa",26
16894,209817,"pittsburgh, pennsylvania, usa",27
16899,210822,"new orleans, louisiana, usa",36
16906,239626,"wellesley, massachusetts, usa",52
16909,242006,"santo domingo, distrito nacional, dominican republic",30
16912,245649,"greensboro, north carolina, usa",27
16922,249628,"whitney, texas, usa",51
16945,249958,"westmont, illinois, usa",12
16951,250184,"renton, washington, usa",
16963,254899,"browns mills, new jersey, usa",54
16969,255092,"corrales, new mexico, usa",
16975,257204,"akron, ohio, usa",32
16984,264355,"ionia, michigan, usa",36
16987,264543,"quincy, massachusetts, usa",
17010,264637,"germantown, maryland, usa",24
17013,265313,"morrisville, north carolina, usa",33
17036,270820,"west bend, wisconsin, usa",52
17059,271705,"atlanta, georgia, usa",25
17086,9417,"whitby, ontario, canada",26
17098,10314,"beaverton, oregon, usa",
17125,11601,"brooklyn, new york, usa",
17134,13850,"online, n/a, usa",28
17147,35718,"pfaffenhofen an der ilm, bayern, germany",32
17148,37400,"portland, oregon, usa",27
17156,38464,"tharston, norwich, england, united kingdom",33
17163,47971,"toronto, ontario, canada",40
17166,48268,"vienna, vienna, austria",18
17174,55548,"chamblee, georgia, usa",
17179,59038,"san antonio, texas, usa",28
17187,85433,"tübingen, baden-wuerttemberg, germany",33
17191,98440,"yuma, arizona, usa",17
17197,104657,"cave creek, arizona, usa",25
17207,114414,"edinburg, texas, usa",27
17220,123883,"topeka, kansas, usa",18
17275,125736,"atlanta, georgia, usa",17
17281,128325,"toledo, ohio, usa",43
17293,136205,"crest hill, illinois, usa",39
17312,138543,"mesquite, texas, usa",21
17345,144255,"riedstadt, hessen, germany",
17365,147451,"herne bay, england, united kingdom",37
17378,147847,"greenville, illinois, usa",
17411,195469,"congers, new york, usa",39
17419,199092,"rotterdam, zuid-holland, netherlands",50
17424,201526,"vancouver, british columbia, canada",25
17435,209160,"ottawa, ontario, canada",32
17446,227836,"athens, georgia, usa",30
17452,252222,"mississauga, ontario, canada",21
17458,256407,"florissant, missouri, usa",58
17470,257700,"slippery rock, pennsylvania, usa",22
17480,100264,"brunswick, ohio, usa",37
17489,107021,"indianapolis, indiana, usa",45
17503,136382,"edmonton, alberta, canada",
17526,146113,"cary, north carolina, usa",
17548,151537,"dalton, georgia, usa",33
17554,177090,"ashland, missouri, usa",37
17570,177277,"plymouth, england, united kingdom",30
17572,179433,"raleigh, north carolina, usa",42
17584,187065,"red feather lakes, ,",
17599,201674,"sellersville, pennsylvania, usa",28
17619,227520,"san jose, california, usa",33
17656,258534,"mcqueeney, texas, usa",32
17750,33319,"calgary, alberta, canada",24
17758,41455,"toronto, ontario, canada",
17776,69042,"drayton valley, alberta, canada",55
17781,72523,"grand island, new york, usa",
17791,93363,"farmington hills, michigan, usa",30
17801,120598,"plant city, florida, usa",
17811,123544,"dallas, texas, usa",
17838,177458,"ottawa, ontario, canada",29
17862,224349,"columbia, maryland, usa",23
17898,2276,"niskayuna, new york, usa",46
17914,58612,"douglasville, georgia, usa",54
17921,81848,"springfield, illinois, usa",35
17943,98787,"melbourne, victoria, australia",26
17967,101876,"nicholasville, kentucky, usa",38
18000,111190,"belton, texas, usa",53
18011,163973,"são paulo, são paulo, brazil",46
18051,165319,"tucson, arizona, usa",28
18076,250330,"riverdale, new york, usa",
18083,274004,"sydenham, london, england, united kingdom",41
18106,30487,"newbury park, california, usa",40
18126,36606,"san marcos, california, usa",39
18166,42458,"north york, ontario, canada",47
18179,55858,"dartmouth, nova scotia, canada",28
18186,56856,"escondido, california, usa",23
18209,71853,"somerville, massachusetts, usa",23
18218,78846,"daphne, alabama, usa",58
18224,158433,"nahant, massachusetts, usa",
18262,177072,"moberly, missouri, usa",47
18292,178240,"olive branch, mississippi, usa",49
18302,187981,"melbourne, victoria, australia",23
18305,226482,"singapore, n/a,",21
18311,229011,"mclean, virginia, usa",
18342,235935,"bridgeton, new jersey, usa",43
18370,250645,"thunder bay, ontario, canada",22
18372,250925,"milton, ontario, canada",33
18389,76499,"new york, new york, usa",
18408,110029,"norwich, england, united kingdom",27
18421,174914,"perth, western australia, australia",33
18431,200643,"austin, texas, usa",21
18445,43842,"tucson, ,",
18480,73394,"san diego, california, usa",33
18489,105374,"montreal, quebec, canada",25
18500,123981,"phoenix, arizona, usa",46
18540,128208,"san antonio, texas, usa",34
18549,223087,"sherman oaks, california, usa",
18569,223154,"wilmington, north carolina, usa",33
18601,224249,"moline, illinois, usa",
18620,227702,"league city, texas, usa",42
18630,265115,"vista, california, usa",
18667,15049,"benbrook, texas, usa",28
18682,88283,"hamburg, hamburg, germany",24
18695,99955,"lockport, new york, usa",14
18707,129690,"valley stream, new york, usa",34
18713,155495,"hood river, oregon, usa",26
18717,242073,"aldergrove, british columbia, canada",28
18724,260183,"st catharines, ontario, canada",25
18735,8362,"los angeles, california, usa",28
18743,226545,"mesa, arizona, usa",38
18767,238557,"kuala lumpur, selangor, malaysia",21
18775,243294,"geismar, louisiana, usa",25
18795,246513,"virginia beach, virginia, usa",23
18810,48975,"beaver dams, new york, usa",
18820,136348,"oceanside, new york, usa",51
18846,192710,"ponte vedra, florida, usa",53
18859,32250,"gta, ontario, canada",29
18869,40012,"new plymouth, taranaki, new zealand",44
18870,95316,"fredericton, new brunswick, canada",
18885,133416,"jacksons point, ontario, canada",25
18902,274301,"frankston, victoria, australia",41
18946,47609,"lubbock, texas, usa",34
18947,74026,"san diego, california, usa",21
18952,77383,"ottawa, ontario, canada",25
18953,80453,"overland park, kansas, usa",24
18958,81560,"christchurch, canterbury, new zealand",
18964,86033,"sydney, new south wales, australia",26
18966,123790,"mount vernon, new york, usa",25
18974,187624,"mountlake terrace, washington, usa",34
18985,261603,"san bernardino, california, usa",27
18995,19842,"***********, illinois, usa",
19006,127826,"duluth, georgia, usa",
19025,202277,"kennesaw, georgia, usa",54
19040,255489,"sherman oaks, california, usa",
19091,260944,"stratford, connecticut, usa",
19109,263460,"tampa, florida, usa",31
19117,17282,"irwin, pennsylvania, usa",38
19121,38273,"chandler, arizona, usa",
19150,38556,"edmonton, alberta, canada",
19160,56307,"el segundo, california, usa",
19172,75860,"buffalo, minnesota, usa",30
19179,81682,"bluffton, south carolina,",36
19199,121606,"petaling jaya, selangor, malaysia",23
19212,150561,"bodegraven, zuid-holland, netherlands",33
19224,156467,"waltham, massachusetts, usa",38
19251,160735,"blaine, minnesota, usa",39
19258,233911,"romney, west virginia, usa",41
19266,277639,"forsyth, montana, usa",48
19275,34300,"burlington, ontario, canada",35
19290,35836,"rochester, new york, usa",34
19312,44845,"dallas, texas, usa",29
19317,51526,"long beach, california, usa",34
19333,67663,"wrightstown, ,",47
19341,121986,"atlanta, georgia, usa",54
19349,126196,"wilmington, delaware, usa",36
19372,130438,"yarmouth, nova scotia, canada",38
19377,182993,"carneys point, new jersey, usa",40
19394,244627,"shelbyville, tennessee, usa",32
19419,6543,"strafford, missouri, usa",34
19451,43021,"carbondale, illinois, usa",
19455,46909,"howell, new jersey, usa",31
19482,55490,"rapid city, south dakota, usa",25
19527,105937,"tampa, florida, usa",27
19544,130168,"calgary, alberta, canada",62
19547,192245,"beaverton, ,",
19562,207782,"midland, texas, usa",28
19586,20060,"baltimore, maryland, usa",48
19613,26593,"peoria, arizona, usa",
19621,47316,"comanche, texas, usa",
19648,50225,"fresno, california, usa",
19662,193898,"paradise, pennsylvania, usa",
19694,246156,"eastbourne, england, united kingdom",32
19700,204591,"toronto, ontario, canada",30
19716,52293,"lombard, illinois, usa",61
19719,73044,"sudbury, ontario, canada",
19748,103304,"st louis, missouri, usa",44
19753,118434,"darwin, northern territory, australia",23
19757,131402,"governors bay, canterbury, new zealand",
19763,143792,"nottingham, england, united kingdom",25
19772,165183,"tulsa, oklahoma,",60
19790,192211,"grove city, ohio, usa",45
19795,238613,"st. john`s, newfoundland, canada",37
19804,31391,"wilmington, massachusetts, usa",38
19812,40943,"oklahoma city, oklahoma, usa",40
19829,43910,"granada hills, california, usa",43
19852,74286,"pampa, texas, usa",23
19871,75081,", illinois, usa",29
19881,91931,"new westminster, british columbia, canada",40
19884,98723,"cincinnati, ohio, usa",29
19897,106007,"santa rosa, california, usa",29
19921,108155,"indianapolis, indiana, usa",29
19932,108392,"mountain view, california, usa",34
19938,109574,"edmonton, alberta, canada",50
19959,163488,"salem, ohio, usa",24
19970,184365,"portland, oregon, usa",
19975,197364,"cumming, georgia, usa",30
19997,216099,"ciudad colón, san josé, costa rica",
20002,259260,"fair haven, michigan, usa",56
20012,264321,"toronto, ontario, canada",33
20031,265083,"brooklyn, new york, usa",25
20037,270554,"fredericton, new brunswick, canada",
20059,273086,"chicago, illinois, usa",33
20072,206074,"new britain, connecticut, usa",16
20080,273979,"bloomsburg, pennsylvania, usa",20
20101,62895,"chesterfield, derbyshire, united kingdom",39
20108,135703,"fredericton, new brunswick, canada",32
20116,170227,"stevenage, england, united kingdom",33
20120,178797,"porto, porto, portugal",29
20125,236727,"cardiff, wales, united kingdom",32
20127,254822,"hamilton, ontario, canada",
20132,134434,"barcelona, barcelona, spain",25
20155,245295,"puchong, selangor, malaysia",24
20173,63394,"eufaula, alabama, usa",22
20185,123460,"brea, california, usa",31
20195,176875,"tampere, pirkanmaa, finland",31
20203,21014,"fresno, california, usa",
20278,85757,"pawtucket, rhode island, usa",40
20301,125774,"tehran, tehran, iran",36
20316,184279,"san angelo, texas, usa",29
20319,240219,"arlington, tennessee, usa",38
20333,243236,"modesto, california, usa",50
20342,17667,"iowa city, iowa, usa",33
20350,18067,"kajang, selangor, malaysia",33
20356,30273,"naples, florida, usa",25
20364,49460,"., kansas, usa",37
20383,53278,"toronto, ontario, canada",34
20392,68249,"la crosse, wisconsin, usa",50
20394,159440,"lille, nord, france",27
20396,162590,"n/a, british columbia, canada",
20403,168464,"antioch, illinois, usa",11
20404,178920,"san francisco, california, usa",31
20415,199772,"vista, california, usa",
20421,203280,"melbourne, victoria, australia",28
20425,203380,"nuneaton, england, united kingdom",38
20429,205487,"waltham, massachusetts, usa",36
20430,212645,"coal township, pennsylvania, usa",21
20432,276463,"providence, rhode island, usa",26
20438,8681,"orlando, florida, usa",34
20452,115490,"dekalb, illinois, usa",
20466,117873,"evanston, illinois, usa",50
20475,55607,"washington, dc, usa",
20483,69089,"fairlight, new south wales, australia",28
20485,95991,"santa ana, california, usa",28
20501,51883,"jasper, missouri, usa",31
20518,66680,"orange park, florida, usa",67
20548,69211,"oviedo, florida, usa",
20563,115692,"blacksburg, virginia, usa",33
20579,157811,"kissimmee, florida, usa",34
20589,190844,"forest grove, oregon, usa",
20597,104211,"chattanooga, tennessee, usa",39
20623,124487,"ramah, new mexico, usa",
20656,8487,"carrollton, texas, usa",30
20660,29101,"bolivar, missouri, usa",38
20662,41841,"sherwood park, alberta, canada",
20680,48494,"lemon grove, california, usa",51
20700,91203,"glasgow, scotland, united kingdom",30
20706,114178,"tokyo, tokyo, japan",30
20714,134247,"winfield, illinois, usa",26
20719,196047,"macomb, michigan, usa",55
20730,243930,"montreuil, seine saint-denis, france",43
20752,244685,"rockvale, tennessee,",
20775,108752,"fort polk, louisiana, usa",31
20786,111847,"sabine pass, texas, usa",38
20792,158033,"riverside, california, usa",24
20794,160541,"ashford, england, united kingdom",
20798,258690,"calgary, alberta, canada",
20800,7286,"pasco, washington, usa",28
20803,29209,"boca raton, florida, usa",
20817,35445,"terre haute, indiana, usa",31
20826,37968,"roanoke, virginia, usa",50
20828,68436,"downieville, california, usa",49
20837,76352,"olympia, washington, usa",58
20847,94347,"oakland, new jersey, usa",44
20872,101731,"prince george, british columbia, canada",
20878,111944,"mannford, oklahoma, usa",23
20884,146932,"miami, florida, usa",30
20893,168036,"tualatin, ,",
20896,168144,"oceanside, california, usa",46
20905,213150,"destrehan, louisiana, usa",103
20920,225411,"hamilton, ontario, canada",
20923,225986,"watford, england, united kingdom",36
20930,228021,"ann arbor, michigan, usa",32
20948,228998,"lincoln, nebraska, usa",41
20958,246617,"derby, england, united kingdom",27
20960,255078,"pewaukee, wisconsin, usa",49
20966,262399,"glen allen, virginia, usa",48
20969,207148,"san diego, california, usa",42
20983,223190,"the woodlands, texas, usa",33
20996,238781,"yucca valley, california, usa",51
21003,246655,"mooresville, north carolina, usa",
21008,204474,"hartford, connecticut, usa",
21011,247852,"snellville, georgia, usa",
21020,73588,"astoria, new york, usa",38
21033,76942,"sacramento, california, usa",25
21045,107301,"west kensington, london, united kingdom",31
21062,156269,"chicago, illinois, usa",53
21085,162052,"danville, virginia, usa",51
21112,169779,"st. charles, missouri, usa",36
21123,191716,"tatamagouche, nova scotia, canada",49
21133,238849,"saskatoon, saskatchewan, canada",40
21143,165232,"saint albans, west virginia, usa",23
21144,249924,"san francisco, california, usa",38
21147,3371,"groveland, massachusetts, usa",25
21156,61619,"coburg, oregon, usa",
21161,70065,"winnipeg, manitoba, canada",19
21169,80810,"warrensburg, missouri, usa",33
21187,113334,"calgary, alberta, canada",40
21196,143211,"greenbelt, maryland, usa",
21205,156300,"pinon hills, california, usa",49
21221,173835,"manchester, missouri, usa",53
21227,189558,"catlettsburg, kentucky, usa",55
21252,224646,"london, england, united kingdom",
21268,278188,"lake george, new york, usa",34
21276,21659,"san jose, california, usa",31
21291,24921,"higley, arizona, usa",29
21299,70666,"warwick, rhode island, usa",18
21335,88937,"cary, north carolina, usa",39
21352,107244,"appleton, wisconsin, usa",50
21364,150498,"cumberland, maryland, usa",38
21372,193529,"florissant, missouri, usa",51
21387,241666,"san francisco, california, usa",35
21425,264082,"irving, texas, usa",42
21449,61854,"boulder city, nevada, usa",
21461,106849,"dunkirk, indiana, usa",39
21484,278418,"omaha, nebraska, usa",
21492,58594,"baltimore, maryland, usa",33
21503,85701,"savannah, georgia, usa",37
21510,185384,"st. charles, missouri, usa",
21516,55493,"chatham, ontario, canada",35
21532,98647,"selayang, selangor, malaysia",26
21534,179019,"little falls, new york,",
21557,249111,"calgary, alberta, canada",
21567,274549,"san diego, california, usa",
21576,18401,"chicago, illinois,",
21577,51450,"lawrenceville, georgia, usa",54
21593,84024,"abilene, texas, usa",37
21613,104144,"florence, alabama, usa",65
21630,157655,"sydney, new south wales, australia",45
21635,184513,"navarre, florida, usa",61
21647,189516,"colorado springs, colorado, usa",37
21659,190741,"corpus christi, texas, usa",52
21670,190925,"hobe sound, florida, usa",51
21710,228764,"oakdale, california, usa",39
21726,247129,"kuching, sarawak, malaysia",26
21745,208605,"cape neddick, maine, usa",38
21753,88738,"harpers ferry, west virginia, usa",
21763,98686,"norfolk, virginia, usa",32
21774,152645,"chicago, illinois, usa",28
21782,231827,"festus, missouri, usa",32
21792,243700,"milwaukee, wisconsin, usa",
21799,39467,"barcelona, catalunya, spain",35
21814,133682,"las cruces, new mexico, usa",
21819,182987,"armentia, álava, spain",
21820,126726,"stone mountain, georgia, usa",34
21827,159858,"atlantic beach, florida, usa",37
21840,184401,"olympia, washington, united state",55
21857,53241,"hillsborough, new jersey, usa",
21871,104113,"springfield, missouri, usa",24
21884,125411,"louisville, kentucky, usa",43
21893,127914,"anchorage, alaska, usa",43
21900,208147,"federal way, washington, usa",41
21916,243929,"chicago, illinois,",63
21926,83496,"westfield, new jersey, usa",
21931,122429,"kamuela, hawaii, usa",48
21948,242299,"orlando, florida, usa",25
21970,62881,"milwaukee, wisconsin, usa",39
21978,81298,"savannah, georgia, usa",20
21989,187762,"rapid city, south dakota, usa",24
22001,221687,"beach park, illinois, usa",34
22006,14422,"apple valley, minnesota, usa",
22032,52044,"atlanta, georgia, usa",46
22034,87746,"wallingford, connecticut, usa",52
22035,97324,"costa de caparica, lisbon, portugal",29
22041,109461,"oklahoma city, oklahoma, usa",30
22049,248718,"hyde park, new york, usa",43
22070,11687,"orillia, ontario, canada",47
22075,63938,"northwest, iowa, usa",
22086,110746,"wrexham, wales, united kingdom",59
22091,141491,"westminster, maryland, usa",47
22105,178522,"somerset, ,",
22131,199416,"houma, louisiana,",65
22138,224927,"the woodlands, texas, usa",38
22144,29259,"mt. airy, , usa",39
22169,96679,"seville grove, western australia, australia",27
22172,104429,"brainerd, minnesota, usa",39
22180,115473,"pennsylvania, ,",
22183,120090,"cascade, ,",
22186,136313,"portland, oregon, usa",27
22189,140223,"somerville, massachusetts, usa",27
22201,141710,"omaha, nebraska, usa",
22227,160819,"miami, florida, usa",43
22252,187410,"kansas city, n/a, usa",100
22257,220278,"hammond, indiana, usa",32
22264,221948,"jacksonville, florida, usa",36
22280,227025,"saskatoon, saskatchewan, canada",33
22292,242361,"greencastle, pennsylvania, usa",
22296,269890,"niles, michigan, usa",27
22308,93092,"sherwood park, alberta, canada",22
22329,142256,"winfield, alberta, canada",52
22356,174326,"winnipeg, manitoba, canada",38
22377,136252,"santa fe, new mexico, usa",33
22386,212142,"warrenton, virginia, usa",37
22395,223201,"huntington beach, california, usa",
22402,16488,"milwaukee, wisconsin, usa",36
22412,47117,"houston, texas, usa",34
22418,91342,"doha, doha, qatar",29
22433,130570,"singapore, n/a, singapore",
22439,48057,"toronto, ontario, canada",
22440,98758,"calgary, alberta, canada",25
22463,133296,"ormond beach, florida, usa",23
22478,156214,"new bern, north carolina, usa",59
22484,183101,"kingsport, tennessee, usa",15
22492,197659,"indiana, pennsylvania, usa",49
22517,50730,"mcallen, texas, usa",
22526,61901,"tucson, arizona, usa",63
22538,267249,"la habra heights, california, usa",26
22544,30511,"culemborg, gelderland, netherlands",
22555,155147,"seattle, washington, usa",60
22570,183187,"williamsport, pennsylvania, usa",48
22579,189334,"ottawa, ontario, canada",49
22586,196018,"joliet, illinois, usa",27
22589,205473,"ottawa, ontario, canada",32
22597,222050,"allen park, michigan, usa",45
22600,232211,"socorro, new mexico, usa",
22604,238541,"vancouver, british columbia, canada",
22610,256844,"gulfport, mississippi, usa",36
22616,2977,"richland, washington, usa",25
22623,56554,"rural hall, north carolina, usa",39
22649,129084,"boise, idaho, usa",39
22668,165516,"mesa, arizona, usa",26
22670,170810,"kitchener, ontario, canada",40
22672,186899,"moore, oklahoma, usa",24
22673,198012,"baltimore, maryland, usa",34
22678,221870,"oelwein, iowa, usa",45
22687,228311,"coon rapids, minnesota, usa",32
22696,238179,"smithton, illinois, usa",
22697,273113,"topeka, kansas, usa",18
22734,82511,"firenze, toscana, italy",
22742,85526,"victoria, british columbia, canada",36
22764,98263,"north vancouver, british columbia, canada",35
22783,113904,"baltimore, maryland, usa",31
22794,116866,"ottawa, ,",
22797,117539,"rock hill, south carolina, usa",30
22803,127129,"langley, british columbia, canada",
22815,151107,"minneapolis, minnesota, usa",39
22820,167189,"coburg, oregon, usa",43
22824,176481,"toronto, ontario, canada",
22826,198692,"milton, florida, usa",51
22828,207494,"huntsville, alabama, usa",42
22840,216444,"nunspeet, gelderland, netherlands",57
22846,216882,"adelaide, south australia, australia",
22849,246776,"gympie, queensland, australia",21
22857,256072,"rhododendron, oregon, usa",
22858,6242,"calgary, alberta, canada",
22887,143968,"wesley chapel, florida, usa",39
22898,169233,"chicago, illinois, usa",27
22909,176902,"o`fallon, missouri, usa",25
22914,7887,"altoona, pennsylvania, usa",23
22921,50547,"toronto, ontario, canada",32
22924,51742,"brooklyn, new york, usa",
22940,66878,"fort myers, florida, usa",42
22949,76482,"zanesville, ohio, usa",103
22958,135265,"groton, connecticut, usa",32
22970,161936,"gisborne, victoria, australia",53
22980,163307,"tulsa, oklahoma, usa",24
22987,207721,"mississauga, ontario, canada",39
22989,230030,"berkeley, california, usa",36
22991,49109,"west jordan, utah, usa",38
23000,221777,"cuyahoga falls, ohio, usa",26
23004,230708,"modesto, california, usa",43
23007,171970,"elmhurst, illinois, usa",
23016,228789,"skipton, north yorkshire, united kingdom",44
23020,35857,"mentor, ohio, usa",36
